This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.24)  25 OCT 2025 01:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfopts@list@add@b@toks=\toks73
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count371
\c@cnltx@tmpb=\count372
\c@cnltx@tmpc=\count373
\cnltx@tmpa@length=\skip91
\cnltx@tmpb@length=\skip92
\cnltx@tmpc@length=\skip93

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.st
y
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xtemplate\xte
mplate.sty
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen348
\l__xtemplate_tmp_int=\count374
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip94
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
\tcb@titlebox=\box159
\tcb@upperbox=\box160
\tcb@lowerbox=\box161
\tcb@phantombox=\box162
\c@tcbbreakpart=\count375
\c@tcblayer=\count376
\c@tcolorbox@number=\count377
\l__tcobox_tmpa_box=\box163
\l__tcobox_tmpa_dim=\dimen349
\tcb@temp=\box164
\tcb@temp=\box165
\tcb@temp=\box166
\tcb@temp=\box167

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code
.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count378
\c@tcbrasterrow=\count379
\c@tcbrasternum=\count380
\c@tcbraster=\count381
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.
tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.
sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common
.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill
.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box168
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw
.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.c
ode.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box169
\tcb@totalupperbox=\box170
\tcb@totallowerbox=\box171
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.
tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.co
de.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.cod
e.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen350
\tcb@lowerfitdim=\dimen351
\tcb@upperfitdim=\dimen352
\tcb@cur@hbadness=\count382
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf
8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.co
de.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count383
\lst@gtempboxa=\box172
\lst@token=\toks74
\lst@length=\count384
\lst@currlwidth=\dimen353
\lst@column=\count385
\lst@pos=\count386
\lst@lostspace=\dimen354
\lst@width=\dimen355
\lst@newlines=\count387
\lst@lineno=\count388
\lst@maxwidth=\dimen356

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count389
\lst@skipnumbers=\count390
\lst@framebox=\box173
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscor
e.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.
code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count391
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf
8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.co
de.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.co
de.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.co
de.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code
.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
))
\linepar=\dimen357
\paroutindent=\skip95
\lineheight=\skip96
\c@iftcbcounter=\count392
\c@ifex=\count393
\wsh=\skip97
\hsh=\skip98
\dsh=\skip99
\c@Solshort=\count394
\c@dapan=\count395
\c@numTrue=\count396
\c@numTrueSol=\count397
\widthalpha=\skip100
\widthalphaT=\skip101
\widthalphaF=\skip102
\widthcha=\skip103
\widthchb=\skip104
\widthchc=\skip105
\widthchd=\skip106
\widthche=\skip107
\widthch=\skip108
\fourthtabwidth=\skip109
\halftabwidth=\skip110
\MO=\skip111
\HA=\skip112
\NA=\skip113
\BA=\skip114
\RU=\skip115
\c@numChoice=\count398
\TabCS=\skip116
\lengthDS=\skip117
\c@debai=\count399
\dorongfix=\skip118
\dorong=\skip119
\c@ex=\count400
\c@chc=\count401
\c@printex=\count402
\c@Solution=\count403

WARNING: environment Solution already in use
\c@Solbook=\count404
\c@vdex=\count405
\heightline=\dimen358
\widthimmini=\dimen359
\heightimmini=\dimen360
\heighttextimmini=\dimen361
\himmini=\dimen362
\spaceleft=\dimen363
\imbox=\box174
\imboxtext=\box175
\myboxans=\box176
\dorongANS=\skip120
\c@exrd=\count406

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count407
\g__listsEX_int=\count408
\g__listsEX_total_items_int=\count409
\l__listsEX_columns_int=\count410
\l__listsEX_rows_int=\count411
\g__listsEX_current_col_num_int=\count412
\g__listsEX_current_row_num_int=\count413
\l__listsEX_item_columns_int=\count414
\l__listsEX_item_indent_dim=\dimen364
\l__listsEX_item_default_indent_dim=\dimen365
\l__listsEX_item_width_dim=\dimen366
\l__listsEX_label_width_dim=\dimen367
\l__listsEX_label_default_width_dim=\dimen368
\l__listsEX_label_offset_dim=\dimen369
\l__listsEX_label_default_offset_dim=\dimen370
\l__listsEX_column_sep_dim=\dimen371
\l__listsEX_after_item_skip=\skip121
\l__listsEX_custom_after_item_skip=\skip122
\l__listsEX_before_list_skip=\skip123
\l__listsEX_after_list_skip=\skip124
\l__listsEX_item_coffin=\box177
\l__listsEX_label_coffin=\box178
\c@listEX=\count415
\l__listsEX_tmpa_int=\count416
\l__listsEX_tmpb_int=\count417
\l__listsEX_tmpa_coffin=\box179

Package xtemplate Info: Declaring object type 'listsEX' taking 3 argument(s)
(xtemplate)             on line 3041.

\l__listsEX_choice_width_dim=\dimen372
\l__listsEX_choice_linewidth_dim=\dimen373
\l__listsEX_choice_checkwidth_dim=\dimen374
\l__listsEX_choice_raise_dim=\dimen375
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count418
\Gm@cntv=\count419
\c@Gm@tempcnt=\count420
\Gm@bindingoffset=\dimen376
\Gm@wd@mp=\dimen377
\Gm@odd@mp=\dimen378
\Gm@even@mp=\dimen379
\Gm@layoutwidth=\dimen380
\Gm@layoutheight=\dimen381
\Gm@layouthoffset=\dimen382
\Gm@layoutvoffset=\dimen383
\Gm@dimlist=\toks75

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count421
\scratchdimen=\dimen384
\scratchbox=\box180
\nofMPsegments=\count422
\nofMParguments=\count423
\everyMPshowfont=\toks76
\MPscratchCnt=\count424
\MPscratchDim=\dimen385
\MPnumerator=\count425
\makeMPintoPDFobject=\count426
\everyMPtoPDFconversion=\toks77
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count427

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Underfull \hbox (badness 10000) in paragraph at lines 30--43

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 47.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 47.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 47
.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (2.69379pt too wide) in paragraph at lines 53--53
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 53--53
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 53--53
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 53--53
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 62--62
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 62--62
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 62--62
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 62--62
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 71--71
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 71--71
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 71--71
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 71--71
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 80--80
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 80--80
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 80--80
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 80--80
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 89--89
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 89--89
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 89--89
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 89--89
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 98--98
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 107--107
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 107--107
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 107--107
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 107--107
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 116--116
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 116--116
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 116--116
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 116--116
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 125--125
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 125--125
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 125--125
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 125--125
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 134--134
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 134--134
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 134--134
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 134--134
[]\T5/cmr/bx/n/12 D. 
 []

[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 143--143
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 143--143
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 143--143
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 143--143
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 152--152
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 152--152
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 152--152
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 152--152
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 161--161
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 161--161
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 161--161
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 161--161
[]\T5/cmr/bx/n/12 D. 
 []

<img/1.png, id=50, 101.62968pt x 368.87813pt>
File: img/1.png Graphic file (type png)
<use img/1.png>
Package pdftex.def Info: img/1.png  used on input line 166.
(pdftex.def)             Requested size: 30.48914pt x 110.66428pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 173--173
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 173--173
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 173--173
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 173--173
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 182--182
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 182--182
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 182--182
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 182--182
[]\T5/cmr/bx/n/12 D. 
 []

<img/2.png, id=52, 333.49594pt x 118.19156pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 187.
(pdftex.def)             Requested size: 100.04955pt x 35.45773pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 194--194
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 194--194
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 194--194
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 194--194
[]\T5/cmr/bx/n/12 D. 
 []

<img/3.png, id=53, 450.18187pt x 304.88907pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 199.
(pdftex.def)             Requested size: 135.0556pt x 91.46742pt.
[2 <./img/1.png> <./img/2.png>]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 206--206
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 206--206
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 206--206
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 206--206
[]\T5/cmr/bx/n/12 D. 
 []

<img/4.png, id=60, 502.12593pt x 316.18124pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 211.
(pdftex.def)             Requested size: 150.63893pt x 94.8551pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 218--218
[]\T5/cmr/bx/n/12 D. 
 []

<img/5.png, id=61, 199.49532pt x 227.34938pt>
File: img/5.png Graphic file (type png)
<use img/5.png>
Package pdftex.def Info: img/5.png  used on input line 223.
(pdftex.def)             Requested size: 59.84904pt x 68.20534pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 230--230
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 230--230
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 230--230
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 230--230
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 239--239
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 239--239
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 239--239
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 239--239
[]\T5/cmr/bx/n/12 D. 
 []

<img/6.png, id=62, 301.8778pt x 259.7203pt>
File: img/6.png Graphic file (type png)
<use img/6.png>
Package pdftex.def Info: img/6.png  used on input line 244.
(pdftex.def)             Requested size: 90.56403pt x 77.91669pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 251--251
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 251--251
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 251--251
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 251--251
[]\T5/cmr/bx/n/12 D. 
 []

[3 <./img/3.png> <./img/4.png> <./img/5.png> <./img/6.png>]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 263--263
[]\T5/cmr/bx/n/12 A. 
 []


