This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.25)  26 OCT 2025 09:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dangnhiet-edit.tex
(dangnhiet-edit.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks72
\pgfopts@list@add@b@toks=\toks73
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count394
\c@cnltx@tmpb=\count395
\c@cnltx@tmpc=\count396
\cnltx@tmpa@length=\skip92
\cnltx@tmpb@length=\skip93
\cnltx@tmpc@length=\skip94

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.st
y
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xtemplate\xte
mplate.sty
Package: xtemplate 2024-08-16 L3 Experimental prototype document functions
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
\tcb@titlebox=\box160
\tcb@upperbox=\box161
\tcb@lowerbox=\box162
\tcb@phantombox=\box163
\c@tcbbreakpart=\count397
\c@tcblayer=\count398
\c@tcolorbox@number=\count399
\l__tcobox_tmpa_box=\box164
\l__tcobox_tmpa_dim=\dimen356
\tcb@temp=\box165
\tcb@temp=\box166
\tcb@temp=\box167
\tcb@temp=\box168

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code
.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count400
\c@tcbrasterrow=\count401
\c@tcbrasternum=\count402
\c@tcbraster=\count403
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.
tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.
sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common
.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill
.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box169
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw
.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.c
ode.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box170
\tcb@totalupperbox=\box171
\tcb@totallowerbox=\box172
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.
tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.co
de.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.cod
e.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen357
\tcb@lowerfitdim=\dimen358
\tcb@upperfitdim=\dimen359
\tcb@cur@hbadness=\count404
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf
8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.co
de.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count405
\lst@gtempboxa=\box173
\lst@token=\toks74
\lst@length=\count406
\lst@currlwidth=\dimen360
\lst@column=\count407
\lst@pos=\count408
\lst@lostspace=\dimen361
\lst@width=\dimen362
\lst@newlines=\count409
\lst@lineno=\count410
\lst@maxwidth=\dimen363

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count411
\lst@skipnumbers=\count412
\lst@framebox=\box174
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscor
e.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.
code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count413
))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf
8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.co
de.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.co
de.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.co
de.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code
.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
))
\linepar=\dimen364
\paroutindent=\skip95
\lineheight=\skip96
\c@iftcbcounter=\count414
\c@ifex=\count415
\wsh=\skip97
\hsh=\skip98
\dsh=\skip99
\c@Solshort=\count416
\c@dapan=\count417
\c@numTrue=\count418
\c@numTrueSol=\count419
\widthalpha=\skip100
\widthalphaT=\skip101
\widthalphaF=\skip102
\widthcha=\skip103
\widthchb=\skip104
\widthchc=\skip105
\widthchd=\skip106
\widthche=\skip107
\widthch=\skip108
\fourthtabwidth=\skip109
\halftabwidth=\skip110
\MO=\skip111
\HA=\skip112
\NA=\skip113
\BA=\skip114
\RU=\skip115
\c@numChoice=\count420
\TabCS=\skip116
\lengthDS=\skip117
\c@debai=\count421
\dorongfix=\skip118
\dorong=\skip119
\c@ex=\count422
\c@chc=\count423
\c@printex=\count424
\c@Solution=\count425

WARNING: environment Solution already in use
\c@Solbook=\count426
\c@vdex=\count427
\heightline=\dimen365
\widthimmini=\dimen366
\heightimmini=\dimen367
\heighttextimmini=\dimen368
\himmini=\dimen369
\spaceleft=\dimen370
\imbox=\box175
\imboxtext=\box176
\myboxans=\box177
\dorongANS=\skip120
\c@exrd=\count428

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count429
\g__listsEX_int=\count430
\g__listsEX_total_items_int=\count431
\l__listsEX_columns_int=\count432
\l__listsEX_rows_int=\count433
\g__listsEX_current_col_num_int=\count434
\g__listsEX_current_row_num_int=\count435
\l__listsEX_item_columns_int=\count436
\l__listsEX_item_indent_dim=\dimen371
\l__listsEX_item_default_indent_dim=\dimen372
\l__listsEX_item_width_dim=\dimen373
\l__listsEX_label_width_dim=\dimen374
\l__listsEX_label_default_width_dim=\dimen375
\l__listsEX_label_offset_dim=\dimen376
\l__listsEX_label_default_offset_dim=\dimen377
\l__listsEX_column_sep_dim=\dimen378
\l__listsEX_after_item_skip=\skip121
\l__listsEX_custom_after_item_skip=\skip122
\l__listsEX_before_list_skip=\skip123
\l__listsEX_after_list_skip=\skip124
\l__listsEX_item_coffin=\box178
\l__listsEX_label_coffin=\box179
\c@listEX=\count437
\l__listsEX_tmpa_int=\count438
\l__listsEX_tmpb_int=\count439
\l__listsEX_tmpa_coffin=\box180

LaTeX template Info: Declaring template type 'listsEX' taking 3 argument(s) on
(template)           line 3041.

\l__listsEX_choice_width_dim=\dimen379
\l__listsEX_choice_linewidth_dim=\dimen380
\l__listsEX_choice_checkwidth_dim=\dimen381
\l__listsEX_choice_raise_dim=\dimen382
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count440
\Gm@cntv=\count441
\c@Gm@tempcnt=\count442
\Gm@bindingoffset=\dimen383
\Gm@wd@mp=\dimen384
\Gm@odd@mp=\dimen385
\Gm@even@mp=\dimen386
\Gm@layoutwidth=\dimen387
\Gm@layoutheight=\dimen388
\Gm@layouthoffset=\dimen389
\Gm@layoutvoffset=\dimen390
\Gm@dimlist=\toks75

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(dangnhiet-edit.aux)
\openout1 = `dangnhiet-edit.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count443
\scratchdimen=\dimen391
\scratchbox=\box181
\nofMPsegments=\count444
\nofMParguments=\count445
\everyMPshowfont=\toks76
\MPscratchCnt=\count446
\MPscratchDim=\dimen392
\MPnumerator=\count447
\makeMPintoPDFobject=\count448
\everyMPtoPDFconversion=\toks77
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count449

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Underfull \hbox (badness 10000) in paragraph at lines 32--45

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 50.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 50.


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 50
.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (2.69379pt too wide) in paragraph at lines 56--56
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 56--56
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 56--56
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 56--56
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 65--65
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 65--65
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 65--65
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 65--65
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 74--74
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 74--74
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 74--74
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 74--74
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 83--83
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 83--83
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 83--83
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 83--83
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 92--92
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 92--92
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 92--92
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 92--92
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 101--101
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 101--101
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 101--101
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 101--101
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 110--110
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 110--110
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 110--110
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 110--110
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 119--119
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 119--119
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 119--119
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 119--119
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 128--128
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 137--137
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 137--137
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 137--137
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 137--137
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 146--146
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 146--146
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 146--146
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 146--146
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 155--155
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 155--155
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 155--155
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 155--155
[]\T5/cmr/bx/n/12 D. 
 []







[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 164--164
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 164--164
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 164--164
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 164--164
[]\T5/cmr/bx/n/12 D. 
 []

<img/1.png, id=50, 101.62968pt x 368.87813pt>
File: img/1.png Graphic file (type png)
<use img/1.png>
Package pdftex.def Info: img/1.png  used on input line 169.
(pdftex.def)             Requested size: 30.48914pt x 110.66428pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 176--176
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 176--176
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 176--176
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 176--176
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 185--185
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 185--185
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 185--185
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 185--185
[]\T5/cmr/bx/n/12 D. 
 []

<img/2.png, id=52, 333.49594pt x 118.19156pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 190.
(pdftex.def)             Requested size: 100.04955pt x 35.45773pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 197--197
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 197--197
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 197--197
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 197--197
[]\T5/cmr/bx/n/12 D. 
 []

<img/3.png, id=53, 450.18187pt x 304.88907pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 202.
(pdftex.def)             Requested size: 135.0556pt x 91.46742pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 209--209
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 209--209
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 209--209
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 209--209
[]\T5/cmr/bx/n/12 D. 
 []

<img/4.png, id=54, 502.12593pt x 316.18124pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 214.
(pdftex.def)             Requested size: 150.63893pt x 94.8551pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 221--221
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 221--221
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 221--221
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 221--221
[]\T5/cmr/bx/n/12 D. 
 []

<img/5.png, id=55, 199.49532pt x 227.34938pt>
File: img/5.png Graphic file (type png)
<use img/5.png>
Package pdftex.def Info: img/5.png  used on input line 226.
(pdftex.def)             Requested size: 59.84904pt x 68.20534pt.






[2 <./img/1.png> <./img/2.png> <./img/3.png> <./img/4.png>]
Overfull \hbox (2.69379pt too wide) in paragraph at lines 233--233
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 233--233
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 233--233
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 233--233
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 242--242
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 242--242
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 242--242
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 242--242
[]\T5/cmr/bx/n/12 D. 
 []

<img/6.png, id=64, 301.8778pt x 259.7203pt>
File: img/6.png Graphic file (type png)
<use img/6.png>
Package pdftex.def Info: img/6.png  used on input line 247.
(pdftex.def)             Requested size: 90.56403pt x 77.91669pt.

Overfull \hbox (2.69379pt too wide) in paragraph at lines 254--254
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 254--254
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 254--254
[]\T5/cmr/bx/n/12 C. 
 []


